}$01,$05,$04,$04,$06,$05,$02,$02,$04,$04,$04,$05,$02,$01,$01,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$05,$03,$04,{
}$01,$02,$05,$03,$04,$05,$02,$02,$04,$04,$06,$05,$02,$01,$01,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$05,$02,$05,$03,$04,{
}$01,$01,$01,$05,$04,$05,$02,$02,$04,$04,$06,$05,$02,$01,$01,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$01,$01,$05,$03,$04,{
}$01,$01,$01,$02,$05,$05,$02,$02,$02,$03,$04,$03,$02,$01,$01,$02,$07,$04,$04,$03,$08,$03,$04,$04,$04,$08,$02,$01,$01,$05,$03,$04,{
}$01,$01,$01,$02,$02,$02,$02,$01,$02,$02,$04,$03,$02,$01,$01,$02,$07,$04,$04,$05,$02,$05,$03,$04,$04,$08,$02,$01,$01,$05,$03,$04{
}
trees_blk_304 byte {
}$02,$08,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$07,$02,$02,$02,$04,$08,$02,$02,$02,$08,$07,$04,$04,$04,$04,$06,$04,$04,{
}$04,$04,$04,$08,$02,$02,$04,$04,$04,$08,$02,$02,$07,$08,$02,$01,$01,$02,$04,$08,$02,$02,$04,$04,$04,$04,$04,$04,$04,$06,$04,$04,{
}$07,$04,$04,$08,$02,$02,$04,$04,$04,$08,$02,$02,$04,$03,$01,$01,$02,$08,$04,$03,$02,$08,$04,$04,$04,$04,$04,$04,$04,$06,$04,$04,{
}$02,$02,$04,$04,$04,$04,$04,$04,$04,$07,$07,$04,$04,$05,$02,$02,$04,$04,$04,$04,$03,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$06,{
}$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$05,$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$09,$01,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$05,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$02,$02,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$05,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$03,$03,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$06,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$06,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$06,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$06,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$03,$08,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$05,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$05,$01,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$06,$04,$05,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$05,$03,$04,$05,$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$05,$05,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$05,$04,$05,$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$01,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$05,$05,$04,$05,$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$01,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$04,$04,$05,$01,$02,$04,$04,$04,$04,$04,$07,$04,$04,$04,$04,$04,$05,$02,$01,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$06,$06,$04,$05,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$05,$02,$01,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$05,$02,$01,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$05,$05,$04,$05,$02,$01,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$05,$02,$02,$04,$04,$04,$04,$04,$04,$04,$08,$02,$05,$04,$05,$02,$01,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$05,$02,$02,$08,$04,$04,$04,$04,$04,$04,$08,$02,$05,$04,$05,$01,$01,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$05,$02,$01,$02,$02,$04,$04,$04,$04,$04,$08,$02,$05,$04,$05,$02,$01,{
}$04,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$05,$02,$01,$01,$02,$04,$04,$04,$04,$04,$08,$02,$05,$04,$05,$01,$01,{
}$04,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$05,$02,$01,$02,$02,$04,$04,$04,$04,$04,$08,$02,$05,$04,$05,$02,$01,{
}$04,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$05,$02,$01,$01,$02,$04,$04,$04,$04,$04,$08,$02,$02,$05,$05,$05,$02,{
}$04,$07,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$04,$04,$04,$05,$02,$01,$01,$02,$04,$04,$04,$04,$04,$08,$02,$01,$02,$05,$04,$05,{
}$04,$07,$07,$04,$04,$03,$05,$05,$04,$03,$05,$05,$04,$03,$05,$02,$02,$01,$01,$02,$04,$04,$04,$04,$04,$08,$02,$01,$01,$05,$04,$05,{
}$04,$04,$07,$04,$04,$05,$02,$05,$04,$05,$02,$05,$03,$05,$02,$01,$02,$01,$01,$02,$04,$04,$04,$04,$04,$08,$02,$01,$01,$05,$04,$05{
}
trees_blk_305 byte {
}$04,$04,$04,$04,$04,$04,$04,$03,$02,$01,$01,$02,$03,$06,$04,$06,$06,$03,$02,$01,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$03,{
}$04,$04,$04,$04,$04,$04,$04,$03,$02,$01,$01,$02,$03,$04,$04,$04,$06,$03,$02,$01,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$03,{
}$04,$04,$04,$04,$04,$04,$04,$03,$02,$01,$01,$02,$03,$03,$05,$05,$04,$03,$02,$01,$01,$02,$05,$05,$04,$04,$04,$04,$04,$04,$06,$03,{
}$04,$04,$04,$04,$04,$04,$04,$03,$02,$01,$01,$02,$04,$03,$02,$02,$03,$03,$02,$01,$02,$01,$01,$02,$03,$04,$04,$04,$04,$04,$04,$03,{
}$04,$04,$04,$04,$04,$04,$04,$03,$02,$01,$01,$02,$04,$03,$02,$02,$03,$03,$02,$01,$02,$01,$0d,$05,$05,$05,$04,$06,$04,$03,$05,$05,{
}$07,$04,$04,$04,$04,$04,$04,$03,$02,$01,$01,$02,$04,$03,$02,$02,$03,$03,$02,$01,$01,$01,$01,$01,$01,$02,$03,$04,$04,$05,$02,$01,{
}$04,$04,$04,$04,$04,$04,$06,$03,$02,$01,$01,$02,$05,$05,$01,$02,$04,$03,$02,$01,$05,$09,$0b,$0b,$09,$05,$05,$05,$04,$03,$02,$01,{
}$04,$04,$04,$04,$04,$04,$04,$03,$02,$01,$01,$01,$02,$01,$01,$02,$03,$03,$02,$01,$05,$09,$11,$11,$09,$05,$01,$02,$03,$03,$02,$01,{
}$04,$04,$04,$04,$04,$03,$05,$02,$02,$01,$01,$01,$01,$01,$01,$02,$05,$05,$02,$01,$05,$09,$11,$11,$09,$05,$01,$02,$05,$05,$02,$01,{
}$04,$04,$04,$04,$04,$03,$02,$01,$01,$01,$01,$01,$02,$01,$01,$01,$01,$01,$01,$02,$05,$0b,$11,$0f,$09,$05,$02,$02,$01,$01,$01,$02,{
}$04,$04,$04,$04,$04,$03,$02,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$0d,$09,$1e,$0b,$16,$12,$09,$02,$01,$01,$01,$01,$01,$02,{
}$04,$04,$04,$04,$06,$03,$02,$01,$01,$01,$01,$01,$01,$01,$01,$01,$02,$01,$0d,$09,$1d,$18,$0b,$09,$01,$02,$01,$01,$02,$02,$01,$01,{
}$04,$04,$04,$06,$06,$03,$02,$01,$01,$01,$02,$02,$01,$01,$01,$01,$01,$01,$05,$28,$15,$14,$18,$0b,$09,$01,$01,$01,$01,$01,$05,$09,{
}$04,$04,$04,$04,$06,$03,$02,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$0d,$09,$15,$14,$14,$15,$09,$0d,$01,$01,$01,$01,$01,$0b,{
}$04,$04,$04,$04,$04,$03,$02,$01,$02,$09,$09,$09,$01,$01,$01,$01,$02,$01,$09,$0b,$15,$14,$1c,$15,$28,$05,$02,$05,$05,$09,$0b,$0f,{
}$04,$04,$04,$04,$04,$03,$02,$01,$05,$09,$12,$12,$09,$01,$01,$01,$02,$09,$09,$0b,$18,$14,$14,$15,$09,$01,$09,$01,$01,$0b,$11,$19,{
}$04,$04,$04,$04,$06,$03,$02,$01,$05,$09,$12,$12,$01,$05,$02,$02,$02,$09,$09,$12,$11,$1f,$14,$14,$18,$16,$16,$16,$18,$16,$0e,$17,{
}$04,$04,$04,$04,$04,$03,$02,$01,$05,$09,$0b,$23,$09,$01,$01,$01,$01,$09,$09,$12,$26,$0e,$14,$14,$2b,$20,$19,$19,$19,$19,$17,$17,{
}$04,$06,$06,$03,$05,$05,$02,$01,$05,$09,$0b,$12,$16,$16,$0b,$09,$09,$09,$09,$22,$12,$18,$14,$14,$0e,$17,$17,$17,$17,$17,$17,$17,{
}$03,$03,$04,$05,$02,$01,$01,$01,$01,$09,$0b,$16,$13,$25,$16,$12,$22,$09,$09,$09,$22,$0b,$18,$1c,$0e,$17,$17,$17,$17,$17,$17,$17,{
}$05,$05,$05,$02,$02,$01,$02,$01,$09,$0b,$12,$16,$29,$13,$16,$12,$12,$12,$12,$23,$22,$12,$11,$0e,$1c,$1f,$0e,$17,$17,$17,$17,$0e,{
}$01,$01,$01,$01,$01,$01,$05,$09,$23,$12,$12,$12,$13,$25,$16,$12,$12,$12,$12,$12,$12,$16,$13,$10,$14,$14,$0e,$17,$17,$17,$17,$0e,{
}$01,$01,$01,$01,$01,$01,$05,$09,$0b,$12,$12,$16,$13,$17,$25,$24,$12,$12,$12,$12,$12,$16,$13,$10,$14,$14,$0e,$17,$17,$17,$17,$0e,{
}$02,$02,$02,$01,$01,$01,$02,$09,$0b,$12,$12,$16,$13,$1a,$1a,$13,$16,$12,$12,$12,$12,$16,$13,$2b,$14,$14,$0e,$17,$17,$2b,$2d,$0e,{
}$01,$01,$01,$01,$01,$01,$09,$0b,$12,$12,$12,$12,$13,$1a,$1a,$25,$16,$12,$12,$12,$12,$16,$13,$10,$14,$14,$0e,$17,$17,$0e,$1c,$14,{
}$01,$01,$01,$01,$01,$09,$12,$12,$12,$12,$12,$16,$13,$1a,$1a,$25,$16,$12,$12,$12,$12,$16,$26,$0e,$14,$14,$0e,$17,$17,$0e,$14,$1b,{
}$02,$02,$02,$02,$05,$01,$12,$12,$12,$12,$11,$25,$17,$1a,$1a,$25,$16,$12,$12,$12,$12,$12,$12,$18,$14,$1c,$0e,$17,$17,$0e,$14,$1b,{
}$09,$09,$09,$01,$01,$09,$12,$12,$12,$16,$13,$1a,$2a,$2a,$1a,$25,$16,$12,$12,$12,$12,$12,$09,$0b,$18,$1c,$0e,$17,$17,$0e,$14,$1b,{
}$0b,$0b,$0b,$0b,$0b,$0b,$12,$12,$12,$16,$13,$1a,$29,$2a,$1a,$25,$16,$12,$12,$12,$12,$12,$22,$0b,$18,$1c,$0e,$17,$17,$0e,$14,$1b,{
}$12,$12,$12,$12,$12,$12,$12,$12,$12,$16,$13,$1a,$29,$2a,$1a,$25,$16,$12,$12,$33,$33,$12,$22,$0b,$18,$1c,$0e,$17,$17,$0e,$14,$1b,{
}$12,$12,$12,$12,$12,$12,$12,$12,$12,$16,$13,$1a,$29,$2a,$1a,$26,$16,$12,$12,$12,$16,$12,$22,$0b,$15,$1c,$0e,$17,$17,$0e,$14,$1b,{
}$12,$12,$12,$12,$12,$12,$12,$12,$12,$16,$13,$1a,$29,$2a,$1a,$25,$16,$12,$12,$12,$16,$12,$22,$0b,$18,$1c,$0e,$17,$2b,$0e,$14,$1b{
}
trees_blk_306 byte {
}$02,$01,$01,$02,$01,$09,$0b,$0b,$09,$05,$04,$04,$04,$04,$08,$03,$04,$04,$0c,$05,$02,$01,$02,$01,$01,$02,$03,$06,$04,$04,$06,$05,{
}$02,$01,$01,$02,$02,$09,$0e,$0f,$09,$05,$07,$04,$04,$05,$02,$02,$03,$03,$02,$01,$01,$01,$01,$02,$01,$02,$03,$06,$04,$04,$06,$05,{
}$02,$01,$01,$02,$05,$09,$10,$11,$09,$05,$03,$04,$04,$03,$05,$05,$04,$02,$12,$0b,$09,$02,$01,$02,$01,$02,$03,$06,$04,$04,$06,$05,{
}$02,$01,$01,$02,$02,$09,$0e,$0f,$09,$05,$03,$04,$04,$04,$04,$04,$04,$02,$13,$11,$09,$05,$01,$02,$01,$02,$03,$04,$04,$04,$06,$05,{
}$02,$01,$02,$09,$0b,$16,$17,$11,$09,$05,$03,$04,$04,$04,$04,$04,$05,$02,$0e,$18,$09,$05,$01,$01,$01,$02,$04,$03,$05,$05,$04,$05,{
}$01,$01,$02,$0b,$11,$19,$17,$16,$09,$05,$03,$04,$04,$04,$04,$05,$02,$09,$14,$15,$09,$01,$01,$01,$01,$05,$03,$05,$02,$02,$04,$05,{
}$01,$02,$05,$09,$11,$17,$18,$0b,$09,$05,$03,$04,$04,$04,$04,$05,$05,$09,$1b,$14,$18,$0b,$09,$02,$01,$02,$05,$05,$01,$02,$05,$05,{
}$01,$02,$02,$0b,$11,$11,$09,$02,$01,$02,$03,$06,$04,$04,$04,$05,$02,$09,$1d,$1c,$17,$16,$09,$05,$01,$01,$01,$01,$01,$01,$01,$01,{
}$02,$09,$0b,$0f,$0e,$11,$09,$05,$01,$02,$03,$06,$04,$04,$04,$08,$1e,$15,$14,$1f,$20,$11,$09,$05,$02,$01,$01,$01,$02,$01,$01,$01,{
}$05,$09,$11,$19,$17,$0f,$09,$01,$01,$02,$03,$06,$03,$04,$06,$02,$21,$1c,$14,$0e,$19,$16,$09,$02,$01,$01,$01,$01,$01,$01,$02,$01,{
}$05,$09,$12,$11,$25,$11,$09,$02,$01,$02,$03,$04,$05,$05,$05,$02,$14,$1c,$14,$0e,$19,$26,$0b,$09,$09,$09,$09,$09,$09,$09,$01,$01,{
}$01,$09,$09,$12,$0e,$11,$09,$02,$01,$02,$03,$03,$02,$01,$0d,$09,$14,$1c,$14,$0e,$19,$26,$12,$12,$12,$12,$09,$09,$22,$09,$01,$01,{
}$0b,$16,$16,$11,$13,$11,$09,$02,$01,$02,$04,$03,$02,$01,$05,$09,$14,$1c,$14,$0e,$19,$26,$12,$12,$12,$12,$09,$09,$09,$09,$0d,$05,{
}$11,$17,$17,$17,$19,$11,$09,$02,$01,$02,$03,$03,$02,$01,$01,$09,$14,$1c,$14,$0e,$19,$26,$16,$12,$12,$12,$09,$22,$22,$09,$09,$01,{
}$25,$19,$19,$19,$20,$11,$09,$05,$01,$02,$05,$05,$02,$09,$09,$0b,$14,$1c,$14,$0e,$17,$13,$26,$16,$12,$12,$16,$24,$24,$16,$16,$12,{
}$25,$0e,$0e,$17,$1a,$26,$09,$02,$01,$01,$01,$01,$02,$09,$23,$16,$14,$1c,$14,$0e,$17,$1a,$20,$25,$12,$16,$13,$1a,$1a,$1a,$1a,$26,{
}$17,$0e,$1c,$0e,$19,$26,$09,$02,$01,$01,$01,$01,$02,$09,$23,$16,$14,$14,$14,$0e,$17,$1a,$20,$25,$12,$16,$13,$1a,$1a,$1a,$1a,$26,{
}$17,$0e,$14,$14,$17,$26,$09,$02,$01,$01,$02,$01,$02,$09,$23,$16,$14,$1c,$14,$0e,$17,$1a,$17,$26,$12,$16,$13,$1a,$17,$17,$1a,$24,{
}$17,$0e,$14,$14,$17,$26,$09,$02,$01,$01,$01,$01,$05,$09,$23,$16,$14,$1c,$14,$0e,$17,$1a,$19,$26,$12,$16,$13,$1a,$1a,$13,$24,$16,{
}$17,$0e,$14,$14,$17,$26,$09,$02,$01,$01,$01,$01,$01,$09,$23,$16,$14,$1c,$14,$0e,$17,$1a,$19,$26,$12,$16,$13,$1a,$1a,$26,$12,$16,{
}$1c,$14,$14,$1f,$19,$26,$09,$02,$01,$01,$01,$09,$09,$0b,$12,$16,$14,$1c,$14,$0e,$17,$1a,$20,$25,$12,$16,$13,$1a,$1a,$26,$12,$16,{
}$14,$14,$14,$0e,$17,$26,$09,$02,$01,$01,$02,$09,$12,$12,$12,$16,$14,$1c,$14,$0e,$17,$17,$13,$26,$12,$16,$13,$1a,$1a,$26,$12,$16,{
}$1c,$14,$18,$16,$17,$26,$09,$05,$02,$02,$02,$09,$12,$12,$12,$16,$14,$1c,$14,$0e,$17,$13,$16,$16,$26,$25,$17,$1a,$1a,$26,$12,$16,{
}$1c,$18,$12,$16,$13,$25,$09,$01,$01,$01,$01,$09,$12,$12,$12,$16,$14,$1c,$14,$0e,$19,$26,$12,$12,$13,$2a,$29,$1a,$1a,$26,$12,$16,{
}$1c,$14,$12,$16,$13,$17,$11,$16,$0b,$0b,$23,$12,$12,$12,$12,$16,$14,$1c,$14,$0e,$19,$26,$12,$12,$16,$26,$13,$1a,$1a,$26,$12,$16,{
}$14,$14,$12,$16,$13,$1a,$2a,$25,$16,$12,$16,$12,$12,$12,$12,$16,$14,$1c,$14,$0e,$19,$26,$12,$12,$23,$16,$13,$1a,$1a,$26,$12,$16,{
}$14,$14,$12,$2e,$13,$1a,$1a,$13,$16,$12,$12,$12,$12,$12,$12,$16,$14,$1c,$14,$0e,$19,$26,$12,$12,$23,$16,$13,$1a,$1a,$26,$12,$12,{
}$1b,$18,$16,$2e,$13,$1a,$1a,$26,$12,$12,$12,$12,$12,$12,$12,$16,$14,$1c,$14,$0e,$19,$26,$12,$12,$12,$16,$13,$1a,$1a,$26,$12,$12,{
}$1b,$18,$16,$2e,$13,$1a,$1a,$26,$12,$12,$12,$12,$12,$12,$12,$16,$14,$1c,$14,$0e,$19,$26,$16,$12,$12,$2e,$13,$1a,$1a,$26,$12,$12,{
}$14,$18,$16,$2e,$13,$1a,$1a,$26,$12,$12,$12,$31,$33,$12,$12,$16,$14,$1c,$14,$0e,$19,$13,$33,$12,$12,$2e,$13,$1a,$1a,$26,$12,$12,{
}$14,$18,$16,$2e,$13,$1a,$1a,$26,$12,$12,$12,$12,$16,$12,$12,$16,$14,$1c,$14,$1f,$17,$13,$16,$12,$12,$2e,$13,$1a,$1a,$26,$16,$12,{
}$14,$18,$16,$2e,$13,$1a,$1a,$26,$12,$12,$12,$12,$12,$12,$12,$16,$14,$1c,$14,$0e,$19,$13,$16,$12,$12,$2e,$13,$1a,$1a,$13,$33,$12{
}
trees_blk_307 byte {
}$02,$01,$01,$02,$04,$04,$04,$08,$02,$01,$0d,$01,$01,$02,$05,$05,$04,$04,$04,$05,$02,$01,$01,$02,$04,$04,$04,$04,$04,$05,$02,$01,{
}$02,$01,$01,$02,$03,$04,$04,$08,$02,$01,$01,$01,$02,$01,$01,$05,$03,$06,$04,$05,$02,$01,$01,$02,$04,$04,$04,$04,$04,$05,$02,$01,{
}$02,$01,$01,$05,$03,$04,$04,$03,$02,$09,$0b,$0b,$02,$01,$01,$05,$03,$06,$06,$05,$02,$09,$09,$02,$02,$08,$07,$04,$04,$05,$02,$01,{
}$02,$01,$01,$05,$03,$04,$04,$03,$05,$0b,$14,$15,$02,$01,$01,$05,$03,$04,$04,$05,$02,$09,$09,$09,$01,$02,$07,$04,$04,$05,$02,$01,{
}$02,$01,$01,$05,$03,$04,$04,$03,$05,$0b,$14,$14,$0b,$09,$01,$05,$05,$05,$05,$05,$02,$09,$09,$09,$09,$02,$04,$04,$04,$05,$02,$09,{
}$02,$01,$01,$05,$03,$06,$04,$05,$05,$09,$18,$14,$14,$15,$09,$0d,$01,$02,$01,$02,$02,$09,$09,$09,$01,$05,$03,$06,$04,$05,$02,$09,{
}$02,$01,$01,$05,$03,$06,$04,$05,$05,$09,$18,$1c,$14,$15,$09,$01,$01,$01,$01,$01,$02,$09,$09,$09,$01,$05,$03,$06,$04,$05,$02,$09,{
}$02,$01,$01,$02,$03,$04,$04,$05,$05,$09,$18,$1c,$14,$15,$09,$0d,$01,$01,$01,$01,$01,$09,$09,$09,$01,$05,$03,$04,$04,$05,$02,$09,{
}$01,$01,$01,$02,$05,$05,$04,$05,$05,$09,$18,$1c,$1c,$15,$02,$05,$02,$02,$02,$01,$09,$09,$09,$09,$01,$02,$05,$05,$04,$05,$02,$09,{
}$01,$01,$01,$01,$01,$05,$03,$05,$05,$09,$18,$14,$14,$15,$09,$01,$01,$01,$01,$09,$09,$22,$09,$09,$01,$01,$01,$05,$03,$05,$02,$09,{
}$01,$01,$01,$01,$09,$05,$03,$03,$05,$0b,$14,$18,$0b,$27,$16,$27,$0b,$09,$09,$09,$23,$12,$23,$09,$01,$01,$01,$05,$04,$03,$02,$09,{
}$01,$01,$01,$01,$01,$05,$03,$05,$05,$0b,$14,$18,$09,$12,$13,$26,$12,$12,$12,$12,$12,$12,$12,$0b,$01,$01,$01,$02,$03,$05,$02,$09,{
}$02,$02,$0d,$01,$01,$02,$02,$05,$05,$0b,$14,$18,$09,$12,$13,$26,$12,$12,$12,$12,$12,$12,$12,$0b,$01,$01,$01,$02,$05,$05,$02,$09,{
}$01,$01,$01,$01,$01,$01,$01,$0d,$0d,$09,$14,$18,$09,$12,$13,$26,$12,$12,$12,$12,$12,$12,$12,$0b,$01,$02,$01,$01,$01,$01,$02,$09,{
}$09,$09,$0b,$1e,$01,$01,$01,$01,$0d,$09,$14,$18,$09,$12,$13,$26,$12,$12,$12,$12,$12,$12,$12,$0b,$01,$02,$01,$01,$01,$01,$01,$09,{
}$22,$0b,$14,$15,$09,$01,$01,$01,$0d,$0b,$14,$18,$09,$12,$13,$26,$12,$12,$12,$12,$12,$12,$12,$0b,$09,$01,$01,$01,$02,$02,$01,$09,{
}$22,$12,$0e,$18,$09,$05,$02,$05,$0d,$09,$14,$15,$09,$12,$13,$26,$12,$12,$12,$12,$12,$12,$12,$23,$09,$09,$01,$02,$01,$01,$01,$09,{
}$0b,$12,$13,$16,$09,$02,$01,$01,$01,$0b,$14,$18,$0b,$12,$13,$26,$12,$12,$12,$12,$12,$12,$12,$12,$22,$09,$01,$02,$01,$01,$01,$09,{
}$16,$26,$29,$11,$15,$0b,$09,$09,$0b,$21,$1b,$14,$16,$26,$17,$26,$12,$12,$12,$12,$12,$12,$12,$12,$12,$09,$01,$02,$01,$01,$02,$09,{
}$13,$2a,$2a,$0e,$1c,$18,$12,$12,$14,$14,$1b,$1c,$17,$2a,$13,$11,$12,$12,$12,$12,$12,$12,$12,$12,$12,$0b,$09,$02,$01,$01,$02,$09,{
}$13,$1a,$2a,$0e,$1c,$14,$18,$14,$0e,$1f,$14,$1c,$19,$25,$16,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$0b,$09,$02,$01,$01,$02,$09,{
}$25,$20,$29,$0e,$14,$1b,$1b,$1c,$17,$0e,$14,$1c,$17,$24,$22,$09,$12,$12,$12,$12,$12,$12,$12,$12,$12,$0b,$01,$02,$01,$01,$02,$09,{
}$25,$1a,$2a,$0e,$14,$1b,$1b,$1c,$17,$0e,$14,$1c,$19,$26,$22,$09,$12,$12,$12,$12,$12,$12,$12,$12,$12,$09,$01,$05,$02,$05,$05,$09,{
}$25,$1a,$2a,$0e,$14,$1b,$1b,$1c,$17,$0e,$14,$1c,$19,$26,$23,$09,$12,$12,$12,$12,$12,$12,$12,$12,$12,$0b,$09,$01,$09,$09,$01,$0b,{
}$13,$1a,$2a,$0e,$14,$1b,$1b,$1c,$17,$0e,$14,$1c,$19,$26,$23,$09,$12,$12,$12,$12,$12,$12,$12,$16,$26,$26,$16,$16,$16,$16,$16,$11,{
}$26,$17,$29,$0e,$14,$1b,$1b,$1c,$17,$0e,$14,$1c,$19,$26,$23,$09,$12,$12,$12,$12,$12,$12,$12,$16,$13,$19,$17,$2a,$2f,$2f,$2a,$17,{
}$16,$26,$17,$0e,$14,$1b,$1b,$1c,$17,$0e,$14,$1c,$19,$26,$23,$09,$12,$12,$12,$12,$12,$12,$12,$16,$30,$2b,$17,$1a,$20,$20,$1a,$10,{
}$12,$2e,$13,$0e,$14,$1b,$1b,$1c,$2b,$0e,$14,$14,$19,$26,$23,$22,$12,$12,$12,$12,$31,$12,$12,$16,$14,$0e,$17,$17,$17,$17,$17,$0e,{
}$12,$2e,$13,$0e,$14,$14,$14,$14,$1c,$14,$27,$16,$17,$26,$12,$12,$12,$12,$12,$12,$12,$12,$12,$16,$0e,$17,$17,$17,$17,$17,$1a,$0e,{
}$12,$2e,$13,$0e,$14,$14,$14,$1b,$1b,$18,$12,$2e,$13,$26,$12,$12,$12,$16,$12,$12,$12,$12,$12,$2e,$29,$1a,$17,$17,$17,$17,$17,$0e,{
}$12,$2e,$13,$0e,$14,$1b,$14,$14,$14,$14,$11,$13,$19,$26,$12,$12,$12,$16,$12,$12,$12,$12,$12,$2e,$13,$19,$17,$17,$17,$0e,$0e,$14,{
}$12,$2e,$13,$2b,$14,$14,$14,$1b,$14,$1c,$17,$1a,$20,$26,$12,$12,$12,$16,$12,$12,$12,$16,$16,$26,$17,$17,$17,$17,$17,$0e,$14,$14{
}
trees_blk_308 byte {
}$01,$01,$01,$01,$01,$01,$02,$01,$01,$02,$04,$08,$02,$01,$01,$05,$04,$04,$04,$05,$01,$05,$03,$04,$04,$08,$02,$01,$01,$05,$03,$04,{
}$01,$01,$01,$01,$01,$01,$02,$01,$01,$02,$04,$08,$02,$01,$01,$05,$03,$06,$04,$05,$02,$05,$03,$04,$04,$08,$02,$01,$01,$05,$03,$04,{
}$02,$02,$02,$02,$02,$01,$02,$01,$01,$02,$04,$08,$02,$01,$01,$05,$03,$06,$06,$05,$02,$05,$03,$04,$04,$08,$02,$01,$01,$05,$04,$04,{
