}$11,$0f,$16,$20,$13,$0e,$0e,$16,$16,$16,$16,$16,$16,$16,$16,$11,$11,$11,$1e,$13,$23,$16,$16,$16,$1f,$13,$0e,$13,$1f,$22,$0f,$23,{
}$11,$0f,$28,$20,$13,$13,$0e,$16,$16,$16,$16,$16,$16,$16,$16,$11,$11,$11,$1e,$13,$23,$16,$16,$16,$0f,$13,$0e,$13,$1f,$16,$16,$16,{
}$11,$0f,$28,$20,$13,$13,$0e,$16,$16,$16,$16,$16,$16,$16,$16,$11,$11,$11,$1e,$13,$23,$16,$16,$16,$2d,$13,$0e,$13,$1f,$16,$16,$16,{
}$11,$0f,$28,$20,$13,$13,$0e,$16,$16,$16,$16,$16,$16,$16,$16,$11,$11,$11,$1e,$1c,$23,$16,$0f,$16,$23,$13,$0e,$13,$1f,$22,$16,$16,{
}$11,$0f,$28,$20,$13,$13,$0e,$16,$16,$16,$16,$16,$16,$16,$16,$11,$11,$11,$0d,$1c,$23,$16,$16,$16,$23,$13,$0e,$13,$23,$16,$16,$16,{
}$11,$0f,$28,$20,$13,$13,$0e,$16,$16,$16,$16,$16,$16,$16,$16,$11,$11,$11,$1e,$13,$23,$16,$0f,$16,$23,$13,$24,$13,$23,$16,$0f,$16{
}
ds_backgrund_212 byte {
}$02,$01,$05,$03,$03,$03,$02,$01,$02,$01,$01,$02,$07,$03,$03,$03,$03,$07,$02,$01,$01,$02,$03,$03,$03,$03,$04,$09,$01,$02,$01,$01,{
}$02,$01,$09,$03,$03,$03,$02,$01,$02,$01,$01,$01,$02,$02,$03,$03,$03,$07,$02,$01,$01,$02,$03,$03,$03,$03,$04,$09,$01,$02,$01,$01,{
}$02,$01,$09,$04,$03,$03,$02,$01,$02,$01,$01,$01,$01,$01,$07,$03,$03,$07,$02,$01,$01,$02,$03,$03,$03,$03,$04,$09,$01,$02,$01,$01,{
}$02,$01,$09,$04,$03,$03,$02,$01,$10,$11,$06,$12,$01,$02,$03,$03,$03,$03,$02,$01,$06,$06,$02,$02,$03,$03,$04,$09,$01,$02,$01,$02,{
}$02,$01,$09,$04,$03,$03,$02,$01,$10,$14,$06,$02,$01,$02,$07,$03,$03,$07,$02,$01,$06,$06,$01,$02,$03,$03,$04,$09,$01,$01,$01,$01,{
}$02,$01,$09,$04,$03,$03,$02,$01,$10,$11,$11,$11,$06,$01,$02,$02,$02,$02,$02,$01,$06,$06,$01,$02,$03,$03,$04,$09,$01,$06,$06,$16,{
}$02,$01,$09,$04,$03,$03,$02,$01,$10,$11,$11,$11,$06,$01,$01,$01,$01,$01,$01,$01,$06,$06,$01,$02,$03,$03,$04,$09,$01,$06,$06,$0f,{
}$02,$01,$09,$04,$03,$03,$02,$01,$10,$11,$11,$11,$06,$01,$01,$01,$01,$01,$02,$01,$06,$06,$01,$02,$03,$03,$04,$09,$01,$06,$06,$16,{
}$02,$01,$09,$03,$03,$03,$02,$01,$10,$11,$11,$11,$06,$01,$01,$01,$01,$01,$01,$06,$06,$06,$01,$02,$07,$07,$03,$09,$01,$06,$06,$0f,{
}$01,$01,$02,$01,$09,$03,$02,$01,$10,$11,$11,$11,$02,$09,$02,$02,$02,$01,$06,$06,$06,$06,$01,$02,$01,$02,$04,$09,$01,$06,$16,$0f,{
}$01,$01,$01,$01,$09,$03,$02,$01,$10,$11,$21,$21,$06,$06,$06,$06,$06,$06,$06,$06,$19,$06,$01,$02,$01,$02,$04,$09,$01,$06,$16,$0f,{
}$01,$01,$02,$01,$09,$04,$02,$01,$10,$11,$06,$06,$20,$1a,$16,$16,$16,$16,$16,$16,$16,$1b,$01,$02,$01,$02,$04,$09,$01,$06,$16,$0f,{
}$01,$01,$01,$01,$09,$07,$02,$01,$10,$11,$06,$06,$20,$1a,$16,$16,$16,$16,$16,$16,$16,$1b,$01,$02,$01,$02,$07,$09,$01,$06,$16,$0f,{
}$02,$12,$01,$01,$01,$01,$01,$01,$10,$11,$1b,$06,$20,$0e,$16,$16,$16,$16,$16,$16,$16,$1b,$01,$01,$01,$01,$01,$01,$02,$06,$16,$0f,{
}$06,$06,$01,$01,$01,$01,$01,$01,$10,$11,$06,$06,$20,$1a,$16,$16,$16,$16,$16,$16,$16,$22,$01,$01,$01,$01,$01,$01,$02,$06,$16,$0f,{
}$21,$2a,$06,$12,$01,$01,$01,$01,$10,$11,$06,$06,$20,$1a,$16,$16,$16,$16,$16,$16,$16,$1b,$02,$02,$01,$01,$01,$01,$02,$06,$16,$0f,{
}$21,$1e,$1b,$09,$01,$01,$01,$01,$10,$11,$1b,$06,$20,$1a,$16,$16,$16,$16,$16,$16,$16,$22,$06,$06,$01,$01,$01,$01,$02,$06,$16,$0f,{
}$1f,$13,$1b,$09,$02,$02,$09,$12,$10,$11,$06,$06,$20,$1a,$16,$16,$16,$16,$16,$16,$16,$16,$06,$06,$02,$01,$01,$01,$02,$06,$16,$0f,{
}$0c,$13,$18,$15,$06,$06,$06,$06,$21,$11,$16,$16,$20,$0e,$16,$16,$16,$16,$16,$16,$16,$16,$19,$06,$02,$01,$01,$01,$02,$06,$16,$0f,{
}$0e,$25,$14,$2a,$16,$28,$21,$1d,$11,$11,$1a,$13,$1c,$1c,$16,$16,$16,$16,$16,$16,$16,$16,$16,$1b,$02,$01,$01,$01,$02,$06,$16,$0f,{
}$0e,$13,$11,$1d,$21,$16,$11,$1e,$11,$11,$2c,$0e,$0c,$1f,$16,$16,$16,$16,$16,$16,$16,$16,$16,$1b,$02,$01,$01,$01,$02,$06,$16,$0f,{
}$0e,$25,$14,$1d,$11,$1d,$27,$13,$11,$1d,$0e,$1a,$06,$06,$16,$16,$16,$16,$16,$16,$16,$16,$16,$1b,$02,$01,$01,$01,$02,$06,$16,$0f,{
}$0e,$25,$14,$1d,$11,$11,$0d,$13,$11,$1d,$0e,$0e,$22,$06,$16,$16,$16,$16,$16,$16,$16,$16,$16,$1b,$01,$01,$01,$01,$02,$06,$1f,$23,{
}$0e,$25,$14,$1d,$11,$11,$0d,$13,$11,$1d,$0e,$0e,$22,$06,$16,$16,$16,$16,$16,$16,$16,$16,$16,$1b,$09,$09,$09,$09,$2b,$1b,$13,$0e,{
}$0e,$25,$14,$1d,$11,$11,$0d,$13,$11,$1d,$0e,$0e,$22,$06,$16,$16,$16,$16,$16,$16,$16,$16,$1f,$0f,$18,$18,$18,$18,$18,$0f,$1a,$0e,{
}$0e,$25,$14,$1d,$11,$11,$0d,$13,$11,$1d,$0e,$0e,$22,$06,$16,$16,$16,$16,$16,$16,$16,$0f,$13,$13,$13,$13,$13,$13,$13,$13,$24,$25,{
}$20,$13,$11,$1d,$11,$11,$0d,$13,$11,$1d,$0e,$1a,$22,$06,$16,$16,$16,$16,$16,$16,$16,$16,$0d,$0d,$0e,$0e,$0e,$0e,$0e,$20,$0d,$0d,{
}$23,$13,$11,$1d,$11,$11,$27,$13,$14,$1d,$0e,$0e,$1b,$06,$16,$16,$16,$16,$16,$16,$16,$16,$11,$11,$0e,$0e,$0e,$0e,$24,$0d,$11,$0d,{
}$23,$13,$11,$1d,$11,$11,$11,$1e,$21,$18,$20,$1a,$16,$19,$16,$16,$16,$16,$16,$16,$16,$0f,$0d,$0d,$0e,$0e,$0e,$0e,$0e,$0d,$11,$0d,{
}$23,$13,$11,$1d,$11,$11,$1d,$1d,$16,$2f,$20,$1a,$16,$16,$16,$16,$16,$16,$16,$16,$16,$2d,$13,$0e,$0e,$0e,$0e,$0e,$13,$0d,$11,$0d,{
}$23,$13,$11,$1d,$11,$11,$11,$11,$0c,$23,$0e,$0e,$16,$16,$16,$16,$16,$16,$16,$16,$16,$2e,$0e,$0e,$0e,$0e,$0e,$0e,$0d,$0d,$11,$0d,{
}$23,$13,$11,$1d,$11,$11,$11,$11,$2c,$13,$0e,$0e,$16,$16,$16,$16,$16,$16,$16,$16,$16,$0f,$0e,$0e,$0e,$0e,$0e,$0d,$11,$11,$11,$0d{
}
ds_backgrund_213 byte {
}$01,$01,$01,$01,$01,$01,$06,$05,$0a,$02,$01,$02,$01,$07,$03,$03,$03,$02,$01,$07,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,$03,$03,{
}$01,$01,$02,$01,$01,$02,$01,$05,$03,$02,$01,$02,$01,$07,$03,$03,$03,$02,$01,$07,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,$03,$03,{
}$01,$01,$01,$01,$01,$02,$01,$05,$03,$02,$01,$02,$01,$09,$04,$03,$03,$02,$01,$07,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,$03,$03,{
}$02,$02,$02,$01,$01,$02,$01,$05,$03,$02,$01,$02,$01,$07,$03,$03,$03,$02,$01,$07,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,$03,$03,{
}$06,$01,$01,$01,$01,$02,$01,$05,$03,$02,$01,$02,$01,$09,$04,$03,$03,$02,$01,$07,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,$03,$03,{
}$0e,$17,$0e,$18,$09,$01,$01,$05,$03,$02,$01,$02,$01,$09,$04,$03,$03,$02,$01,$07,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,$03,$03,{
}$13,$0e,$13,$0f,$09,$01,$01,$05,$03,$02,$01,$02,$01,$09,$03,$03,$07,$02,$01,$07,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,$03,$03,{
}$13,$0e,$13,$16,$09,$01,$01,$09,$04,$09,$01,$02,$01,$09,$03,$02,$02,$02,$01,$07,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,$03,$03,{
}$13,$0e,$13,$16,$09,$01,$01,$09,$03,$09,$01,$02,$01,$09,$04,$02,$01,$01,$01,$09,$07,$03,$03,$02,$01,$01,$02,$03,$03,$03,$03,$03,{
}$13,$0e,$13,$16,$09,$01,$01,$02,$02,$02,$01,$01,$01,$07,$04,$02,$01,$02,$01,$01,$02,$03,$03,$02,$01,$01,$02,$03,$03,$03,$03,$03,{
}$13,$0e,$13,$0f,$09,$01,$01,$01,$01,$01,$01,$01,$01,$09,$03,$02,$01,$02,$01,$01,$02,$03,$03,$02,$01,$01,$02,$03,$03,$03,$03,$03,{
}$13,$0e,$13,$16,$09,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$02,$01,$02,$03,$03,$02,$01,$01,$02,$03,$07,$01,$02,$03,{
}$13,$0e,$13,$0f,$06,$06,$02,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$02,$03,$03,$02,$01,$01,$02,$07,$09,$01,$02,$03,{
}$13,$24,$25,$0e,$13,$18,$09,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$09,$09,$01,$02,$03,$03,$02,$01,$02,$01,$01,$01,$01,$02,$03,{
}$13,$24,$25,$0e,$13,$18,$09,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$06,$06,$01,$02,$05,$08,$02,$01,$02,$01,$01,$01,$01,$02,$07,{
}$13,$24,$25,$0e,$13,$18,$09,$02,$02,$02,$02,$01,$01,$01,$01,$01,$02,$23,$13,$06,$09,$01,$01,$01,$01,$01,$01,$01,$01,$12,$09,$01,{
}$13,$24,$25,$0e,$13,$0f,$06,$06,$06,$06,$06,$01,$01,$01,$01,$01,$02,$23,$13,$06,$06,$01,$02,$01,$01,$01,$01,$01,$01,$06,$15,$01,{
}$13,$24,$25,$24,$13,$1f,$16,$16,$16,$19,$06,$06,$09,$01,$01,$01,$02,$23,$13,$16,$16,$06,$02,$01,$01,$01,$01,$09,$02,$14,$21,$01,{
}$13,$24,$25,$24,$13,$23,$0f,$16,$16,$22,$19,$06,$06,$01,$01,$01,$02,$23,$13,$16,$16,$01,$02,$01,$01,$02,$01,$1b,$1b,$11,$21,$01,{
}$13,$24,$25,$25,$25,$13,$13,$1f,$16,$16,$16,$16,$16,$06,$02,$01,$02,$23,$13,$16,$16,$01,$02,$01,$01,$09,$06,$13,$1a,$14,$21,$02,{
}$13,$24,$25,$25,$25,$0e,$13,$0f,$16,$16,$16,$16,$16,$06,$02,$01,$01,$23,$13,$16,$16,$01,$02,$01,$01,$02,$06,$0e,$0e,$14,$21,$01,{
}$13,$24,$25,$25,$25,$24,$13,$0f,$16,$16,$16,$16,$16,$06,$09,$02,$09,$0c,$13,$0f,$16,$01,$02,$01,$01,$09,$01,$0e,$0e,$14,$21,$09,{
}$13,$24,$25,$24,$0e,$0e,$13,$0f,$16,$16,$16,$16,$16,$06,$06,$06,$06,$23,$13,$1b,$06,$01,$01,$01,$01,$1b,$16,$0e,$0e,$11,$11,$1b,{
}$25,$25,$25,$13,$13,$25,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$16,$16,$20,$13,$06,$09,$01,$01,$02,$06,$1a,$13,$0e,$0e,$11,$11,$1e,{
}$13,$24,$13,$0e,$0d,$0e,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$16,$16,$20,$13,$06,$09,$01,$01,$02,$06,$20,$0e,$0e,$0e,$0d,$0d,$11,{
}$25,$0e,$13,$0d,$11,$0d,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$16,$16,$20,$13,$06,$09,$01,$01,$02,$06,$20,$1a,$0e,$0e,$13,$0e,$14,{
}$13,$0e,$13,$0d,$11,$0d,$13,$1f,$16,$16,$16,$16,$16,$16,$16,$16,$16,$20,$13,$06,$09,$01,$01,$02,$06,$20,$1a,$0e,$0e,$0e,$20,$0f,{
}$13,$0e,$13,$0d,$11,$0d,$13,$23,$16,$0f,$16,$16,$28,$16,$16,$16,$16,$20,$13,$06,$09,$01,$01,$09,$01,$20,$1a,$0e,$0e,$1a,$20,$28,{
}$13,$0e,$13,$0d,$11,$0d,$13,$2d,$16,$16,$16,$16,$16,$16,$16,$1f,$23,$0e,$13,$06,$09,$01,$01,$0f,$0f,$0e,$0e,$0e,$0e,$1a,$20,$16,{
}$13,$0e,$13,$0d,$11,$0d,$13,$23,$16,$16,$16,$16,$16,$16,$16,$20,$13,$13,$13,$06,$02,$01,$06,$0e,$13,$0e,$0e,$0e,$0e,$1a,$20,$28,{
}$13,$0e,$13,$0d,$11,$0d,$13,$23,$16,$16,$16,$16,$16,$16,$16,$20,$13,$25,$13,$06,$02,$01,$01,$11,$0d,$0e,$0e,$0e,$0e,$1a,$20,$28,{
}$13,$0e,$13,$0d,$11,$0d,$13,$23,$16,$16,$16,$16,$16,$16,$16,$20,$13,$25,$13,$06,$09,$09,$02,$11,$11,$0e,$0e,$0e,$0e,$1a,$20,$28{
}
ds_backgrund_214 byte {
}$03,$04,$09,$06,$02,$04,$09,$06,$09,$04,$09,$01,$01,$01,$02,$01,$05,$03,$03,$03,$03,$03,$02,$01,$02,$01,$07,$03,$02,$01,$01,$01,{
}$03,$04,$07,$01,$09,$04,$09,$01,$09,$04,$09,$01,$02,$01,$02,$01,$09,$03,$03,$03,$03,$03,$02,$01,$02,$01,$07,$03,$02,$01,$01,$01,{
}$03,$04,$07,$01,$09,$04,$09,$01,$09,$04,$09,$01,$02,$01,$02,$01,$09,$04,$03,$03,$03,$03,$02,$01,$02,$01,$07,$03,$02,$01,$01,$01,{
}$03,$04,$07,$01,$09,$04,$09,$01,$09,$04,$09,$01,$02,$01,$01,$01,$09,$04,$03,$03,$03,$03,$02,$01,$02,$01,$07,$03,$02,$01,$01,$02,{
}$03,$04,$07,$01,$09,$04,$09,$01,$09,$04,$09,$01,$02,$01,$02,$01,$09,$03,$03,$08,$03,$03,$02,$01,$02,$01,$07,$03,$02,$01,$01,$02,{
}$03,$03,$07,$01,$09,$04,$09,$01,$09,$04,$09,$01,$02,$01,$09,$04,$09,$02,$02,$02,$07,$03,$02,$01,$02,$01,$02,$02,$02,$01,$01,$02,{
}$03,$04,$07,$01,$02,$03,$09,$01,$09,$04,$09,$01,$02,$01,$09,$04,$09,$01,$01,$01,$05,$03,$02,$01,$02,$01,$01,$01,$01,$01,$01,$02,{
}$03,$03,$09,$01,$02,$02,$02,$01,$09,$04,$09,$01,$02,$01,$09,$04,$09,$01,$02,$01,$05,$03,$02,$01,$02,$01,$02,$02,$02,$02,$02,$09,{
}$03,$04,$09,$01,$01,$01,$01,$01,$09,$03,$09,$01,$02,$01,$09,$04,$09,$01,$02,$01,$05,$03,$02,$01,$02,$01,$01,$01,$01,$01,$06,$06,{
}$03,$03,$09,$01,$01,$01,$01,$01,$02,$02,$01,$01,$02,$01,$09,$04,$09,$01,$02,$01,$09,$03,$02,$01,$02,$02,$06,$06,$06,$06,$0e,$0e,{
}$03,$03,$09,$01,$01,$01,$01,$01,$01,$01,$01,$01,$02,$01,$09,$04,$09,$01,$02,$01,$09,$03,$02,$01,$01,$06,$1b,$16,$06,$06,$0c,$0c,{
}$03,$03,$09,$01,$01,$01,$01,$01,$01,$01,$01,$01,$02,$01,$09,$04,$09,$01,$02,$01,$07,$04,$09,$01,$1b,$16,$17,$1a,$22,$06,$01,$02,{
}$03,$03,$09,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$06,$02,$03,$02,$01,$02,$01,$02,$05,$02,$06,$1b,$16,$17,$1a,$16,$06,$01,$02,{
}$03,$03,$09,$01,$01,$01,$01,$01,$01,$01,$02,$09,$06,$16,$06,$02,$01,$01,$01,$02,$1b,$16,$16,$16,$16,$16,$20,$1a,$16,$16,$01,$02,{
}$07,$03,$09,$01,$01,$01,$01,$01,$01,$01,$06,$06,$1b,$16,$06,$02,$01,$01,$01,$02,$1b,$16,$16,$16,$16,$16,$20,$1a,$16,$16,$01,$02,{
}$02,$04,$09,$01,$01,$01,$01,$01,$01,$2b,$18,$13,$0f,$16,$06,$02,$01,$01,$02,$09,$1b,$16,$16,$16,$16,$16,$20,$1a,$16,$16,$01,$02,{
}$02,$03,$09,$01,$01,$01,$01,$02,$06,$06,$0f,$1c,$0c,$0f,$1b,$02,$01,$01,$06,$06,$1b,$16,$16,$16,$16,$16,$20,$1a,$16,$16,$01,$02,{
}$02,$04,$07,$01,$01,$01,$01,$09,$1b,$1c,$0e,$0e,$0e,$13,$1b,$2b,$02,$09,$1b,$16,$16,$16,$16,$16,$16,$16,$20,$1a,$0f,$16,$01,$02,{
}$02,$09,$09,$01,$01,$01,$01,$09,$1b,$1a,$20,$0e,$0e,$13,$0f,$1b,$06,$06,$1b,$16,$16,$16,$16,$16,$16,$16,$20,$1a,$1b,$06,$01,$01,{
}$01,$01,$01,$01,$01,$01,$01,$2b,$1b,$1a,$20,$0e,$0e,$25,$13,$13,$1f,$16,$16,$16,$16,$16,$16,$16,$16,$16,$20,$1a,$06,$09,$01,$01,{
}$01,$02,$01,$01,$01,$02,$06,$1b,$0f,$1a,$0e,$0e,$0e,$13,$0e,$13,$23,$0f,$16,$16,$16,$16,$16,$16,$16,$16,$17,$0e,$06,$02,$01,$01,{
}$09,$01,$01,$01,$01,$09,$1b,$13,$0e,$0e,$0e,$0e,$0e,$13,$25,$25,$13,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$0e,$13,$06,$09,$02,$06,{
}$1b,$01,$01,$01,$01,$09,$1b,$1c,$20,$0e,$0e,$0e,$0e,$13,$25,$25,$0e,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$0f,$0f,$06,$02,$01,$06,{
}$21,$02,$01,$01,$01,$2b,$1b,$1a,$20,$0e,$0e,$0e,$0e,$13,$25,$25,$24,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$01,$09,$01,$01,$09,$01,{
}$21,$01,$01,$01,$06,$29,$21,$0e,$0e,$0e,$0e,$0e,$0e,$13,$0e,$0e,$0e,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$06,$01,$01,$01,$1b,$0f,{
}$21,$09,$12,$09,$06,$14,$1e,$0e,$0e,$0e,$0e,$0e,$0e,$25,$13,$13,$25,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$01,$09,$09,$02,$0e,$13,{
}$21,$1b,$1b,$1b,$10,$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$13,$2c,$0d,$0e,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$16,$0f,$16,$0f,$20,$0e,{
}$0f,$14,$14,$14,$11,$11,$14,$0e,$0e,$0e,$0e,$0e,$0e,$13,$0d,$11,$0d,$13,$0f,$16,$16,$16,$16,$16,$16,$16,$0e,$13,$13,$13,$0e,$0e,{
}$0f,$11,$11,$11,$11,$11,$14,$0e,$0e,$0e,$0e,$0e,$0e,$13,$0d,$11,$0d,$13,$1f,$16,$16,$16,$16,$16,$16,$16,$17,$0e,$0e,$0e,$0e,$0e,{
}$0f,$11,$11,$11,$11,$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$13,$0d,$11,$0d,$13,$2d,$16,$16,$16,$16,$16,$16,$16,$20,$1a,$0e,$0e,$0e,$0e,{
}$0f,$11,$11,$11,$11,$0d,$0d,$0e,$0e,$0e,$0e,$0e,$0e,$13,$0d,$11,$0d,$13,$20,$23,$0f,$16,$16,$16,$16,$16,$20,$1a,$0e,$0e,$0e,$0e,{
}$0f,$11,$11,$11,$14,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$13,$0d,$11,$0d,$13,$13,$13,$0f,$22,$16,$16,$16,$16,$20,$1a,$0e,$0e,$0e,$0e{
}
ds_backgrund_215 byte {
}$01,$02,$03,$03,$03,$03,$03,$03,$01,$01,$01,$01,$01,$01,$01,$01,$01,$02,$01,$09,$04,$09,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$03,$03,$03,$03,$03,$03,$01,$01,$01,$01,$02,$01,$01,$01,$01,$02,$01,$09,$04,$09,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$03,$03,$03,$03,$03,$03,$01,$02,$01,$01,$01,$01,$01,$01,$01,$02,$01,$09,$04,$09,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03,{
}$07,$07,$02,$02,$03,$03,$03,$03,$01,$01,$01,$01,$01,$01,$01,$01,$01,$02,$01,$09,$04,$09,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$02,$02,$03,$03,$03,$08,$02,$02,$01,$01,$01,$01,$01,$01,$01,$02,$01,$09,$04,$09,$06,$09,$04,$03,$04,$03,$03,$03,$03,$03,{
}$03,$03,$07,$03,$03,$03,$03,$03,$04,$09,$19,$06,$02,$01,$01,$01,$01,$01,$01,$02,$02,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$02,{
}$07,$03,$03,$03,$03,$03,$07,$07,$04,$09,$19,$06,$02,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$09,$04,$03,$03,$03,$03,$03,$03,$02,{
}$02,$02,$03,$03,$03,$03,$01,$02,$04,$07,$01,$01,$01,$01,$01,$01,$09,$06,$16,$16,$16,$06,$01,$09,$04,$03,$03,$03,$03,$03,$03,$02,{
}$01,$02,$03,$03,$03,$03,$01,$02,$03,$09,$02,$02,$01,$01,$01,$01,$01,$06,$16,$16,$16,$06,$01,$09,$04,$03,$03,$03,$03,$03,$03,$02,{
}$06,$02,$03,$03,$03,$07,$01,$02,$01,$02,$03,$09,$01,$02,$09,$06,$16,$16,$16,$16,$16,$06,$19,$02,$04,$03,$04,$03,$08,$03,$03,$02,{
}$06,$02,$03,$03,$03,$07,$01,$02,$02,$09,$04,$09,$06,$06,$06,$06,$16,$16,$16,$16,$16,$22,$19,$02,$04,$03,$04,$03,$08,$03,$04,$02,{
}$01,$02,$03,$03,$03,$07,$01,$02,$03,$03,$04,$02,$16,$0f,$13,$0c,$22,$16,$16,$16,$16,$16,$16,$02,$04,$03,$04,$03,$08,$03,$03,$02,{
}$01,$02,$03,$03,$03,$07,$01,$02,$07,$09,$07,$02,$22,$0f,$13,$23,$16,$16,$16,$16,$1b,$1b,$16,$02,$04,$03,$04,$03,$08,$03,$04,$02,{
}$01,$02,$03,$04,$04,$07,$01,$01,$09,$01,$19,$06,$09,$1b,$13,$0e,$1c,$0c,$16,$06,$09,$02,$01,$09,$04,$03,$04,$03,$08,$03,$04,$02,{
}$01,$02,$09,$07,$07,$09,$01,$06,$06,$06,$06,$06,$01,$1b,$13,$0e,$1c,$1f,$1b,$06,$02,$02,$01,$09,$04,$03,$04,$03,$08,$03,$03,$02,{
}$01,$01,$01,$01,$01,$01,$09,$06,$13,$23,$06,$19,$16,$0f,$1c,$0e,$13,$0f,$09,$01,$01,$01,$06,$09,$04,$03,$04,$03,$08,$03,$03,$02,{
}$01,$01,$01,$01,$01,$06,$06,$1b,$13,$23,$06,$22,$0f,$0c,$1c,$0e,$13,$0f,$09,$01,$01,$02,$02,$09,$04,$03,$04,$03,$03,$03,$03,$02,{
}$01,$01,$09,$09,$09,$06,$13,$1c,$1c,$23,$06,$16,$13,$0e,$0e,$0e,$13,$0f,$09,$01,$01,$09,$04,$03,$03,$03,$04,$03,$08,$03,$03,$09,{
}$01,$01,$1b,$1b,$1b,$18,$0e,$0e,$1c,$23,$06,$16,$1a,$0e,$1c,$23,$0f,$1b,$09,$01,$01,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$06,{
}$09,$01,$1c,$13,$13,$13,$0e,$0e,$1c,$17,$16,$0f,$13,$0e,$13,$0f,$09,$02,$01,$02,$01,$09,$03,$03,$03,$03,$03,$03,$03,$04,$04,$0d,{
}$1b,$18,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$17,$16,$0f,$23,$23,$13,$0f,$02,$01,$01,$02,$01,$09,$03,$03,$03,$03,$03,$03,$03,$02,$02,$18,{
}$0e,$13,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$23,$16,$16,$22,$0f,$13,$0f,$2b,$02,$01,$02,$01,$09,$03,$03,$03,$03,$03,$03,$04,$1b,$16,$01,{
}$20,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$23,$16,$16,$16,$0f,$13,$0c,$1b,$06,$09,$01,$01,$09,$04,$09,$09,$07,$03,$03,$04,$06,$16,$06,{
}$20,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$23,$16,$16,$16,$0f,$1c,$0e,$13,$0f,$09,$01,$01,$09,$04,$09,$06,$09,$03,$03,$04,$1b,$16,$06,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$23,$16,$16,$16,$0f,$1c,$0e,$13,$0f,$09,$01,$01,$09,$03,$09,$01,$09,$03,$03,$04,$02,$06,$01,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$23,$16,$16,$16,$0f,$1c,$0e,$13,$0f,$09,$01,$01,$09,$04,$09,$06,$09,$04,$03,$03,$09,$01,$02,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$23,$16,$16,$16,$1f,$1c,$0e,$13,$0f,$09,$01,$01,$02,$02,$02,$01,$02,$09,$07,$04,$02,$01,$01,{
}$24,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$23,$16,$16,$16,$2d,$1a,$0e,$13,$0f,$09,$01,$09,$06,$0f,$06,$09,$01,$06,$09,$04,$02,$01,$02,{
}$0d,$0d,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$23,$16,$16,$16,$2d,$1a,$0e,$13,$0f,$09,$01,$02,$06,$16,$1b,$06,$06,$01,$09,$04,$02,$01,$01,{
}$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$13,$17,$22,$16,$16,$2d,$1a,$0e,$13,$0f,$2b,$02,$09,$06,$16,$16,$16,$06,$01,$09,$04,$02,$01,$09,{
}$11,$11,$0e,$0e,$0e,$0e,$1a,$20,$0f,$1f,$23,$23,$16,$2d,$1a,$0e,$1c,$0c,$0f,$16,$22,$16,$16,$16,$16,$06,$02,$02,$09,$02,$01,$18,{
